,x,y,amount,person,country
0,143.4049932792342,42.6143493089876,1,#17B890,Japan
1,35.31944679113949,1.6671930771627101,3,#17B890,Kenya
2,69.1651197190873,34.19126676753172,1,#d52d1f,Afghanistan
3,7.251564000464967,9.302109275369283,11,#17B890,Nigeria
4,68.96234264490862,28.97287584299558,8,#17B890,Pakistan
5,17.253312926460417,-1.6114328020217865,13,#17B890,"Congo, the Democratic Republic of the"
6,20.879197961430506,3.166001945077813,13,#17B890,"Congo, the Democratic Republic of the"
7,-71.81272751874604,18.319386683310977,1,#d52d1f,Haiti
8,101.06462303616404,38.669388836796685,78,#17B890,China
9,116.73840021924377,36.28634928357833,78,#17B890,China
10,116.74243506695487,45.22092771441052,78,#17B890,China
11,92.32406448277833,37.498242066804806,78,#17B890,China
12,103.16028504367628,-2.449738787201051,21,#17B890,Indonesia
13,35.53898653751405,-19.153720724758433,7,#17B890,Mozambique
14,7.006362027456622,8.980985107254856,11,#17B890,Nigeria
15,-90.20298887653664,31.253431827228518,5,#17B890,United States
16,12.536122776603456,10.499782580860082,11,#17B890,Nigeria
17,39.11992835672897,5.146081999647173,2,#d52d1f,Ethiopia
18,13.922731461048546,-7.129452814437048,2,#17B890,Angola
19,98.26333037089957,32.49483835702755,78,#17B890,China
20,31.2229011909288,-1.2345439277767536,8,#17B890,"Tanzania, United Republic of"
21,81.79847404145026,30.102182339336814,1,#17B890,Nepal
22,74.5852537645311,35.88838829681888,8,#17B890,Pakistan
23,11.009213008591484,47.499252454451565,5,#17B890,Germany
24,129.7620527954055,-3.1360112414641543,21,#17B890,Indonesia
25,97.70249540468393,40.51463528968111,78,#17B890,China
26,20.50471728569396,45.11450984241697,1,#17B890,Serbia
27,-2.9856804522711737,9.434726614785557,5,#17B890,Côte d'Ivoire
28,32.85797079321053,-10.861823025724156,2,#17B890,Zambia
29,43.06594063595638,41.34971106748459,2,#17B890,Turkey
30,-14.009229906951875,10.037662866584414,2,#17B890,Guinea
31,27.439897126791323,42.97657487762361,1,#17B890,Bulgaria
32,36.8251539515816,-9.279220968435826,8,#17B890,"Tanzania, United Republic of"
33,100.14014796353072,30.386292374287613,78,#17B890,China
34,71.97722600263943,34.63585345124231,8,#17B890,Pakistan
35,82.48540533041077,35.775769751239864,78,#17B890,China
36,36.046869096049676,50.58268584390781,4,#17B890,Russian Federation
37,46.258051786432894,6.23659222454156,1,#d52d1f,Somalia
38,-5.915735073878961,8.710793938759998,5,#17B890,Côte d'Ivoire
39,112.50687958924175,23.46619666302347,78,#17B890,China
40,120.68156328470228,15.67572205551176,4,#17B890,Philippines
41,2.334542100575291,11.175072281198442,2,#17B890,Benin
42,7.539703590700155,49.20498430509656,5,#17B890,Germany
43,-66.22180425534052,-12.709520776045474,1,#17B890,"Bolivia, Plurinational State of"
44,113.0957690827422,23.638537569073755,78,#17B890,China
45,-11.263172672704751,9.204988473001544,1,#d52d1f,Sierra Leone
46,49.99763073256132,-14.855108167752878,1,#17B890,Madagascar
47,24.93802142938356,-10.020702167986077,13,#17B890,"Congo, the Democratic Republic of the"
48,-70.9340942913624,-47.85260561845224,1,#17B890,Argentina
49,116.34817752064262,-1.5431576082293876,21,#17B890,Indonesia
50,16.23136254570302,-0.8165432595026028,1,#d52d1f,Congo
51,91.0316711259428,38.528413389925284,78,#17B890,China
52,90.40363434565478,32.15597767649041,78,#17B890,China
53,29.78884191350299,36.50151525151644,2,#17B890,Turkey
54,-4.217074084513183,7.372702411576793,1,#d52d1f,Côte d'Ivoire
55,16.940997199547233,-5.513002955168878,13,#17B890,"Congo, the Democratic Republic of the"
56,78.57143267057853,34.95103168602728,78,#17B890,China
57,107.18775929262226,21.476878932885747,4,#17B890,Viet Nam
58,125.54418546107897,9.536530414362524,4,#17B890,Philippines
59,34.345543450282406,-14.594140248014993,7,#17B890,Mozambique
60,12.646332479128883,11.625076575560938,11,#17B890,Nigeria
61,-99.15688133198276,18.73003203705708,6,#17B890,Mexico
62,-90.92385214030918,18.6652704893923,6,#17B890,Mexico
63,6.611490756381389,8.042539738284393,7,#d52d1f,Nigeria
64,47.55144339281514,37.18651362146514,3,#17B890,"Iran, Islamic Republic of"
65,119.29532997867653,40.33509917157222,78,#17B890,China
66,122.04651386581546,52.088003005448634,78,#17B890,China
67,69.54978098341101,50.46582382290419,2,#17B890,Kazakhstan
68,65.94454375703032,33.90488742124792,9,#17B890,Afghanistan
69,5.333856761084054,10.787948044497439,7,#d52d1f,Nigeria
70,24.71259620544764,-30.051670399802525,6,#17B890,South Africa
71,75.7165515316008,34.795640854435746,1,#d52d1f,Pakistan
72,128.95229664752284,43.98485713588347,78,#17B890,China
73,-4.758752284403422,6.4330390016490435,5,#17B890,Côte d'Ivoire
74,93.6364476086507,23.946584420123813,2,#17B890,Myanmar
75,69.06795994393318,36.601184075619884,9,#17B890,Afghanistan
76,37.12441193856837,-8.509352855061193,8,#17B890,"Tanzania, United Republic of"
77,126.92265874557658,43.66260835728626,78,#17B890,China
78,33.21653892924532,-16.024347172624864,7,#17B890,Mozambique
79,12.698738793256098,3.266955865688641,6,#17B890,Cameroon
80,4.772647774947215,51.48163329890296,1,#17B890,Belgium
81,40.69248043593555,-14.771199809053375,7,#17B890,Mozambique
82,-89.0166442282939,21.0181955781245,6,#17B890,Mexico
83,86.28549590471867,44.02626391293614,78,#17B890,China
84,89.49583614834474,27.714760603448592,1,#17B890,Bhutan
85,132.185530991249,46.72922095918514,78,#17B890,China
86,39.47566192793185,-6.213297949188503,1,#d52d1f,"Tanzania, United Republic of"
87,10.849517329690183,5.581986579725315,1,#d52d1f,Cameroon
88,16.607437998834442,43.912273073660785,1,#17B890,Croatia
89,10.604232873364978,21.830784317063156,7,#17B890,Niger
90,32.60079900214769,-24.59505519621785,7,#17B890,Mozambique
91,9.906410915874773,2.4303131353877934,6,#17B890,Cameroon
92,106.58469213215943,26.516509177626535,78,#17B890,China
93,102.55965366444113,37.76010565365551,78,#17B890,China
94,91.33754666671403,34.90221174646518,78,#17B890,China
95,22.012734045801324,52.94909969927989,3,#17B890,Poland
96,15.365269797859414,-14.814626689456043,2,#17B890,Angola
97,9.895853371752642,3.8615430418580985,6,#17B890,Cameroon
98,19.328438445804267,13.728119470353018,1,#17B890,Chad
99,85.96164146700674,31.189522866373487,78,#17B890,China
100,120.21650358131956,0.5875563083710169,1,#d52d1f,Indonesia
101,-1.5301090241497164,51.04458877068126,1,#17B890,United Kingdom
102,21.948128078926665,11.589528897535729,1,#d52d1f,Chad
103,-74.52918339862747,5.071244108970079,4,#17B890,Colombia
104,110.5479561457701,-7.281905612959852,21,#17B890,Indonesia
105,4.627004114794097,6.560930203634331,7,#d52d1f,Nigeria
106,135.44598678295847,-3.66839452405837,21,#17B890,Indonesia
107,79.50165883289816,23.781170654151904,4,#d52d1f,India
108,113.17224491123676,24.83913987738285,78,#17B890,China
109,81.03857343996172,6.42946657628656,1,#17B890,Sri Lanka
110,96.00533085084052,68.29694543065708,4,#17B890,Russian Federation
111,90.10969432933645,23.402397696913923,2,#17B890,Bangladesh
112,104.81168781882641,11.362971866246918,2,#17B890,Cambodia
113,83.5594667531231,34.23940199649294,78,#17B890,China
114,62.22353371737968,32.3297132904032,9,#17B890,Afghanistan
115,90.9908358805868,22.99435201186664,1,#d52d1f,Bangladesh
116,46.34580026637613,24.555146448347216,3,#17B890,Saudi Arabia
117,59.970887813449046,32.49983591053096,3,#17B890,"Iran, Islamic Republic of"
118,-76.27965902416759,1.5690728620412226,4,#17B890,Colombia
119,25.970239770855585,-8.144624056738621,13,#17B890,"Congo, the Democratic Republic of the"
120,17.411470771565952,-7.61352569420307,13,#17B890,"Congo, the Democratic Republic of the"
121,7.789566134622078,8.409669276455912,11,#17B890,Nigeria
122,72.62612329309636,32.22908588053508,8,#17B890,Pakistan
123,39.58511904511607,-13.731746398473986,1,#d52d1f,Mozambique
124,30.16369234905096,-2.0272093714295134,2,#17B890,Rwanda
125,7.683372484537821,4.955720384925777,11,#17B890,Nigeria
126,4.688289535402015,6.472708844720116,11,#17B890,Nigeria
127,104.31953308634291,19.48513687587853,4,#17B890,Viet Nam
128,103.29645104952351,-2.44041069192553,21,#17B890,Indonesia
129,23.766860582480355,-6.1736320249157535,2,#d52d1f,"Congo, the Democratic Republic of the"
130,-6.081229444577345,21.692221099855367,1,#d52d1f,Mali
131,69.54082362363717,30.703020132526024,8,#17B890,Pakistan
132,136.11960564000478,-4.006959947471723,21,#17B890,Indonesia
133,12.650473488906403,5.328574297512932,6,#17B890,Cameroon
134,117.13906796613217,2.461080269532637,21,#17B890,Indonesia
135,80.13315512508814,35.535041262597076,78,#17B890,China
136,87.05927676407185,39.75782667596389,78,#17B890,China
137,103.52815090680734,-3.877572866997908,21,#17B890,Indonesia
138,99.0286235658709,39.734556661369865,78,#17B890,China
139,35.103538855131816,-2.0670311819653104,8,#17B890,"Tanzania, United Republic of"
140,87.82660846318552,47.78357459151658,78,#17B890,China
141,30.166861114231963,-4.2460114174174235,8,#17B890,"Tanzania, United Republic of"
142,110.85867739570828,25.098442710016258,78,#17B890,China
143,19.105222497296616,-33.84134796103126,6,#17B890,South Africa
144,113.21706590111229,0.9361672245149926,21,#17B890,Indonesia
145,0.6776306116058808,9.72044475287274,1,#17B890,Togo
146,85.3503878824548,32.996842597818166,78,#17B890,China
147,56.78733673236216,44.740350759268225,1,#17B890,Uzbekistan
148,132.1354885006462,46.63596629307522,78,#17B890,China
149,103.9006718830036,23.844377543830834,78,#17B890,China
150,34.93965092522644,2.662483734632999,3,#17B890,Kenya
151,25.731562077350336,1.9309095485116021,13,#17B890,"Congo, the Democratic Republic of the"
152,-78.43948216963686,-3.7051732705026055,1,#17B890,Ecuador
153,73.78235424520193,29.620463012406116,4,#d52d1f,India
154,14.009137195707023,17.098279368124558,7,#17B890,Niger
155,-90.34961474394812,30.744409651485466,5,#17B890,United States
156,55.93539831016518,34.62572293974201,3,#17B890,"Iran, Islamic Republic of"
157,23.663779276500506,-4.067539352263992,13,#17B890,"Congo, the Democratic Republic of the"
158,105.55157504375318,27.372106490750603,78,#17B890,China
159,3.8348601258700805,8.286254206282386,11,#17B890,Nigeria
160,104.74334197401822,-2.3176542256715624,21,#17B890,Indonesia
161,95.3154321640967,20.72824755143045,2,#17B890,Myanmar
162,88.77051807307923,37.90240720762988,78,#17B890,China
163,98.87780873638265,31.647354305036735,78,#17B890,China
164,117.12747806834767,49.64306146514747,78,#17B890,China
165,-92.59351233107333,14.906433522778883,6,#17B890,Mexico
166,61.204055461106044,31.813702906165283,9,#17B890,Afghanistan
167,2.453672581406126,11.868908661541354,2,#17B890,Benin
168,116.72261581928998,44.49859224081347,78,#17B890,China
169,121.1943088234971,-3.268721562039155,21,#17B890,Indonesia
170,109.67365590505375,23.864175813128718,1,#d52d1f,China
171,63.18858748714573,32.30425883748869,9,#17B890,Afghanistan
172,9.564671305241674,9.185057580171403,7,#d52d1f,Nigeria
173,129.8425728290547,44.10020387150328,78,#17B890,China
174,95.12824531933794,32.22650346988927,78,#17B890,China
175,100.00181836526673,14.070724354958273,2,#17B890,Thailand
176,24.529343247385132,-1.4748012151906433,13,#17B890,"Congo, the Democratic Republic of the"
177,79.8003799367309,16.514031780875655,4,#d52d1f,India
178,-70.2628394553629,2.177754355015253,4,#17B890,Colombia
179,81.13085645097198,31.61179113726347,78,#17B890,China
180,103.154876209768,24.732258927919997,78,#17B890,China
181,25.12605899874476,-3.4675179694186955,13,#17B890,"Congo, the Democratic Republic of the"
182,73.09948827571029,23.707781609445632,4,#d52d1f,India
183,137.49394189642783,-3.194124975594132,21,#17B890,Indonesia
184,10.20503631625806,9.830761109995308,11,#17B890,Nigeria
185,121.58946609471528,-8.632278317276885,21,#17B890,Indonesia
186,10.365161553365681,52.26745554606273,5,#17B890,Germany
187,160.0104812367138,-9.801367434515559,1,#17B890,Solomon Islands
188,38.59223418113172,-14.95567613176631,7,#17B890,Mozambique
189,64.13173544473682,25.53698108241192,8,#17B890,Pakistan
190,60.94215860510266,31.73295712684986,9,#17B890,Afghanistan
191,96.17188118608527,34.90532652169369,78,#17B890,China
192,117.16077559877303,26.20445492906338,78,#17B890,China
193,33.47262883215724,3.58579370169263,1,#17B890,Uganda
194,77.54563501589283,40.75071995183369,78,#17B890,China
195,31.065461733632205,-27.190393221239336,6,#17B890,South Africa
196,41.56783110737754,6.412134261486861,1,#17B890,Ethiopia
197,87.00301952828055,36.62975796154456,78,#17B890,China
198,45.45905822933938,17.25111069563161,3,#17B890,Saudi Arabia
199,-93.9052653208013,31.11229032537018,5,#17B890,United States
200,34.47210634713353,-16.608319639938756,7,#17B890,Mozambique
201,-1.9855637088427522,8.055978416283537,1,#d52d1f,Ghana
202,24.350662772263856,-26.676704659211783,6,#17B890,South Africa
203,114.71926016777698,23.824915385644417,78,#17B890,China
204,109.92456772023932,18.78726726159417,78,#17B890,China
205,-0.12737219943491507,11.345178733227277,2,#17B890,Burkina Faso
206,11.083731537821109,9.155901905407266,7,#d52d1f,Nigeria
207,87.12893177290434,41.21409381065011,78,#17B890,China
208,121.19503065117634,12.847453358934722,4,#17B890,Philippines
209,148.88066815917688,-5.5224611566313895,1,#d52d1f,Papua New Guinea
210,90.14029645344749,24.64950143822986,2,#17B890,Bangladesh
211,83.20139918283998,32.783691118473605,78,#17B890,China
212,89.9364671660932,31.345114152378986,78,#17B890,China
213,118.01446465084842,39.35673836251148,78,#17B890,China
214,30.551401568303675,-2.2476837539535595,2,#17B890,Rwanda
215,129.32634520305095,43.04778491267582,78,#17B890,China
216,101.68991714602687,-2.669478009560981,21,#17B890,Indonesia
217,94.97466585393349,34.833029257488505,78,#17B890,China
218,96.674048381428,32.52175950940165,78,#17B890,China
219,25.452880976965147,2.892652758463953,13,#17B890,"Congo, the Democratic Republic of the"
220,38.97197735599636,-2.795195821999017,3,#17B890,Kenya
221,-75.59551261772468,-2.5249122905493504,1,#17B890,Peru
222,28.34459577506285,-26.256267492292203,6,#17B890,South Africa
223,118.9045274958527,45.58778544262768,78,#17B890,China
224,78.9670915934424,41.3711595402049,78,#17B890,China
225,49.31626497007227,15.348830564239204,2,#17B890,Yemen
226,101.40652284088483,38.37050453111094,78,#17B890,China
227,94.46866721430976,40.33774505827866,78,#17B890,China
228,68.73819760803859,35.457809634668415,9,#17B890,Afghanistan
229,85.15354454013554,40.607602856383124,78,#17B890,China
230,4.407294191828866,9.522634645674206,7,#d52d1f,Nigeria
231,123.66239438015931,49.885637673760726,78,#17B890,China
232,23.055148974394847,4.058043887021174,2,#d52d1f,"Congo, the Democratic Republic of the"
233,23.03660063605781,-6.817253017582922,13,#17B890,"Congo, the Democratic Republic of the"
234,34.380698306414615,16.296084635017603,4,#17B890,Sudan
235,137.6352772109869,-4.192716911817366,21,#17B890,Indonesia
236,29.13756448904845,-9.702486480587694,2,#17B890,Zambia
237,63.8743002441698,35.22892828360101,9,#17B890,Afghanistan
238,124.66514816966662,-9.439551129705992,21,#17B890,Indonesia
239,-6.057395956006344,6.155525744950699,5,#17B890,Côte d'Ivoire
240,116.09883760910697,39.149974354793756,78,#17B890,China
241,11.19074908056999,2.861114708990999,6,#17B890,Cameroon
242,139.11138759517067,-5.423755059387152,21,#17B890,Indonesia
243,12.481027260678093,17.381349219956785,7,#17B890,Niger
244,88.2532410158869,31.701628177195555,78,#17B890,China
245,23.69473546285736,50.713356601038505,3,#17B890,Poland
246,115.78772186562477,40.65772203070601,78,#17B890,China
247,107.64191543795646,12.36177975307391,4,#17B890,Viet Nam
248,27.039445645567582,7.132591565172295,4,#17B890,Sudan
249,14.975825432843171,21.67858522176717,7,#17B890,Niger
250,-85.3632925460567,35.20762351229697,5,#17B890,United States
251,65.84510269309652,31.711199442730514,9,#17B890,Afghanistan
252,127.04036311070115,49.21728373879516,78,#17B890,China
253,52.07669066976216,16.14469372645778,2,#17B890,Yemen
254,-54.43654729521552,-23.291277728212414,3,#17B890,Brazil
255,118.8958580515097,43.91530568858066,78,#17B890,China
256,95.46290526034278,39.63315531289783,78,#17B890,China
257,37.883008651272355,3.8110975979637476,2,#d52d1f,Ethiopia
258,54.96061055980552,47.619940552715825,2,#17B890,Kazakhstan
259,29.76526809345214,-6.572471942093156,8,#17B890,"Tanzania, United Republic of"
260,6.631777500175584,49.57827617828289,5,#17B890,Germany
261,120.99478892010825,40.85544344661244,78,#17B890,China
262,72.24361000219633,32.05528571340481,8,#17B890,Pakistan
263,48.54172893476418,22.44283422939791,3,#17B890,Saudi Arabia
264,-70.60426309095891,4.084418007877495,4,#17B890,Colombia
265,111.75858907224284,33.44346175175452,78,#17B890,China
266,110.64028053365087,24.205688117014667,78,#17B890,China
267,-49.12608505620807,-18.110385749862502,3,#17B890,Brazil
268,161.1030199099546,65.59420572525755,4,#17B890,Russian Federation
269,3.198994052999072,14.713657326182885,7,#17B890,Niger
270,9.329920653586685,11.885069693842233,11,#17B890,Nigeria
271,-0.1665558097651294,13.373528280821878,2,#17B890,Burkina Faso
272,102.23236335567995,2.9942745307953302,1,#17B890,Malaysia
273,2.1177445428209705,21.53450126279622,2,#17B890,Algeria
274,36.46709537183458,17.256578274258015,4,#17B890,Sudan
275,44.60982460471627,42.193544076861926,1,#17B890,Georgia
276,85.34147749341308,37.68331547588187,78,#17B890,China
277,139.4271020112466,-5.703704743200598,21,#17B890,Indonesia
278,72.15258050594737,28.507765153333136,8,#17B890,Pakistan
279,122.34650232519297,52.98180686969256,78,#17B890,China
280,29.737755641357587,-29.06944514013456,6,#17B890,South Africa
281,6.83449904457365,13.474971158860544,7,#17B890,Niger
282,68.58229754827735,37.546625951593384,1,#17B890,Tajikistan
283,34.94645505774999,5.478820290118538,4,#17B890,Sudan
284,5.616855451623451,13.268129529460154,11,#17B890,Nigeria
285,20.55860735828218,0.6293617404510972,13,#17B890,"Congo, the Democratic Republic of the"
286,99.46359341397275,16.34657539092639,2,#17B890,Thailand
287,35.1929257337331,-8.024865564861386,8,#17B890,"Tanzania, United Republic of"
288,-100.12458501435506,24.72068687472727,6,#17B890,Mexico
289,31.310522959496694,-18.607949756704105,1,#d52d1f,Zimbabwe
290,-57.73776381646179,-21.42489614427481,3,#17B890,Brazil
291,120.94421864417666,15.962789344457727,4,#17B890,Philippines
292,104.63213828053107,37.511454841186364,78,#17B890,China
293,110.10030026560409,26.194985331534717,78,#17B890,China
294,6.032181245319844,51.046642748339096,5,#17B890,Germany
295,92.78003422745194,37.04846455226208,78,#17B890,China
296,131.55333889770418,45.77833554480989,78,#17B890,China
297,37.5183898371923,-5.927706906261547,8,#17B890,"Tanzania, United Republic of"
298,12.149592850391446,3.9457490655637737,6,#17B890,Cameroon
299,138.51513026256714,-5.105783136280965,21,#17B890,Indonesia
300,108.76029725230457,14.084631746095079,4,#17B890,Viet Nam
301,107.81024298077745,37.30203410234317,78,#17B890,China
302,104.04086563902925,11.062582419933856,2,#17B890,Cambodia
303,6.613815100237654,15.029019890372004,7,#17B890,Niger
304,-9.306847791805588,12.151276580628455,2,#17B890,Guinea
305,92.96148797615172,33.669915304160824,78,#17B890,China
306,41.0273996411568,1.859864317760973,1,#17B890,Somalia
307,-87.21583401303862,14.651490686803148,1,#17B890,Honduras
308,22.1869773376486,49.994530145486756,3,#17B890,Poland
309,-3.439211244027555,6.733646518569228,5,#17B890,Côte d'Ivoire
310,124.14467495396704,63.13609993238718,4,#17B890,Russian Federation
311,132.63697671858296,-3.28459472931757,21,#17B890,Indonesia
312,-103.56930167868528,25.553835468115246,6,#17B890,Mexico
313,-3.9255905034881993,24.774147024550814,2,#17B890,Algeria
314,5.827861283786823,12.761302853671813,7,#d52d1f,Nigeria
315,-113.68397387293052,41.3946647150097,5,#17B890,United States
