,Unnamed: 0,indicator,ISO Country code,population,surface area (Km2),GINI index,happy planet index 2016,happy planet index 2019,human development index 2017,human development index 2021,sustainable economic development assessment (SEDA),GDP growth (annual %) 2018,GDP growth (annual %) latest,GDP ($ USD billions PPP) 2018,GDP ($ USD billions PPP) 2019,GDP ($ USD billions PPP) 2020,GDP ($ USD billions PPP) 2021,GDP per capita in $ (PPP) 2018,GDP per capita in $ (PPP) 2019,GDP per capita in $ (PPP) 2020,GDP per capita in $ (PPP) 2021,Economic Growth 2018,Economic Growth latest,health expenditure % of GDP 2014,health expenditure % of GDP 2015,health expenditure % of GDP 2016,health expenditure % of GDP 2017,health expenditure % of GDP 2018,health expenditure % of GDP 2019,health expenditure % of GDP 2020,health expenditure % of GDP 2021,health expenditure % of GDP latest,health expenditure per person 2015,health expenditure per person 2018,health expenditure per person 2019,infant mortality,"maternal mortality per 100,000 live births",education expenditure % of GDP 2014,education expenditure % of GDP 2018,education expenditure % of GDP 2021,Education as % of GDP 2018,Education as % of GDP latest,% of primary school aged kids out of school 2018,% of primary school aged kids out of school latest,Unemployment (%) 2018,Unemployment (%) 2021,% of population in extreme poverty,% of population with access to electricity,political rights score 2018,political rights score 2022,civil liberties score 2018,civil liberties score 2021,political stability & absence of violence 2017,political stability & absence of violence 2021,government effectiveness 2017,government effectiveness 2021,regulatory quality 2017,regulatory quality 2021,rule of law 2017,rule of law 2021,control of corruption 2017,control of corruption 2018,judicial effectiveness score 2018,judicial effectiveness score 2022,government integrity score 2018,government integrity score 2022,overall economic freedom score 2017,overall economic freedom score 2022,financial freedom score 2018,financial freedom score 2022,government expenditure (% of GDP),CO2e emissions per capita,share of electricity from renewables generation 2015,share of electricity from renewables generation latest,% of seats held by women in national parliaments 2017,% of seats held by women in national parliaments 2018,% of seats held by women in national parliaments 2021,Military Spending as % of GDP 2021,Military Spending as % of GDP 2019,Country,Alpha-2 code,Alpha-3 code,Numeric code,Latitude (average),Longitude (average),continents,education expenditure % of GDP latest,share of electricity from renewables generation,% of seats held by women in national parliaments
29,29,Canada,CAN,37000000,9093507,32.1,23.9,40.2,0.926,0.936,76.9,1.2,4.56,1814.8,1848.9,1752.2,1832.1,49993.0,49299.0,46572.0,52085.0,2.78,4.56,,,,,,,,,,4600.0,5018.7,5048.4,3.9,10.0,,,,,,0.21,0.21,7.1,3.87,,100.0,40,40,59,58,1.11,0.94,1.9,1.6,1.9,1.6,1.8,1.627,1.92,1.65,77.1,96.4,78.3,86.7,77.7,76.6,80.0,80.0,39.9,15.43,64.7,68.8,26.3,27.0,30.0,1.32,1.30,Canada,CA,CAN,124,60.0,-95.0,North America,,68.8,30.0
30,30,Central African Republic,CAF,4900000,622984,43.6,,25.2,0.367,0.404,16.1,4.3,0.9,4.4,4.5,4.5,4.6,955.0,986.0,989.0,1021.0,3.79,0.9,2.22,1.91,1.75,1.75,1.57,1.77,2.17,2.17,2.17,32.0,53.7,37.2,4.4,829.0,,1.57,2.17,1.57,2.17,,,6.9,7.51,,15.5,4,3,5,4,-1.94,-2.1,-1.8,-1.6,-1.5,-1.5,-1.73,-1.667,-1.17,-1.23,28.2,12.3,24.6,18.3,49.2,45.7,30.0,30.0,13.4,0.05,86.2,99.4,8.6,9.0,13.0,1.86,1.50,Central African Republic,CF,CAF,140,7.0,21.0,Africa,2.17,99.4,13.0
31,31,Chad,TCD,15000000,1259200,43.3,12.8,30.4,0.404,0.394,20.4,1.8,-1.2,24.4,25.2,24.8,24.5,1614.0,1646.0,1592.0,1591.0,2.37,-1.2,2.6,2.4,2.3,2.45,2.26,2.37,2.91,2.91,2.91,100.0,29.7,29.9,11.6,1140.0,,2.26,2.91,2.26,2.91,25.72,25.72,5.8,1.88,8.4,11.1,4,1,14,14,-1.34,-1.34,-1.5,-1.4,-1.2,-1.2,-1.3,-1.325,-1.43,-1.48,24.1,13.6,23.1,13.1,49.3,49.8,40.0,40.0,17.7,0.14,,,12.8,15.0,32.0,2.79,2.20,Chad,TD,TCD,148,15.0,19.0,Africa,2.91,,32.0
32,32,Chile,CHL,18000000,743812,50.5,31.7,45.6,0.843,0.855,62.6,2.1,11.67,468.9,472.5,444.2,496.1,25527.0,25323.0,25089.0,29104.0,3.99,11.67,4.73,4.88,5.34,5.42,5.43,5.43,5.43,5.43,5.43,1903.0,1455.1,1375.8,5.5,13.0,4.7,5.43,5.43,5.43,5.43,1.28,1.28,6.6,9.13,0.4,100.0,37,38,57,56,0.38,0.06,0.9,0.6,1.3,1.0,1.01,0.914,1.04,0.98,63.4,91.4,61.2,71.4,75.2,74.4,70.0,70.0,25.0,4.82,44.7,48.3,15.8,23.0,35.0,1.96,1.80,Chile,CL,CHL,152,-30.0,-71.0,South America,5.43,48.3,35.0
33,33,China,CHN,1386000000,9326410,46.5,25.7,41.9,0.752,0.768,50.8,6.9,8.11,21229.4,22492.6,22996.4,24861.3,15496.0,16652.0,17189.0,19338.0,6.75,8.11,3.73,3.82,3.79,3.67,3.54,3.54,3.57,3.57,3.57,762.0,501.1,535.1,57.9,29.0,,3.54,3.57,3.54,3.57,,,4.6,4.82,0.1,100.0,0,-2,14,11,-0.25,-0.48,0.4,0.8,-0.2,-0.3,-0.26,0.035,-0.27,0.05,65.4,37.4,47.3,39.3,57.8,48.0,20.0,20.0,30.7,7.61,25.0,29.2,24.2,25.0,25.0,1.74,1.90,China,CN,CHN,156,35.0,105.0,Asia,3.57,29.2,25.0
34,34,Colombia,COL,49000000,1038700,51.1,40.7,60.2,0.843,0.752,49.1,3.1,10.56,710.9,733.5,681.8,753.9,15044.0,15673.0,14868.0,16894.0,2.56,10.56,4.63,4.47,4.48,4.54,4.45,4.51,4.93,4.93,4.93,853.0,513.2,495.3,47.2,83.0,4.7,4.45,4.93,4.45,4.93,2.28,1.21,9.9,14.34,5.6,100.0,29,29,36,35,-0.79,-0.91,-0.1,0.0,0.3,0.2,-0.36,-0.452,-0.37,-0.34,36.4,59.1,33.4,42.0,68.9,65.1,70.0,70.0,29.2,1.61,69.4,67.1,18.7,18.0,19.0,3.40,3.20,Colombia,CO,COL,170,4.0,-72.0,South America,4.93,67.1,19.0
35,35,Comoros,COM,800000,2235,55.9,23.1,42.4,0.752,0.558,,1.0,2.35,2.6,2.6,2.6,2.7,3147.0,3188.0,3148.0,3284.0,3.64,2.35,2.74,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,121.0,69.4,72.3,12.2,273.0,4.9,4.9,4.9,,,18.15,18.15,20.0,9.45,,86.7,24,16,31,26,0.03,-0.23,-1.6,-1.8,-1.0,-1.2,-1.05,-1.225,-0.68,-1.29,28.2,21.2,27.5,20.1,56.2,50.4,30.0,30.0,27.2,0.38,3.7,0.4,6.1,6.0,17.0,,,Comoros,KM,COM,174,-12.1667,44.25,Africa,4.9,0.4,17.0
36,36,Congo (Dem. Rep.),COD,81000000,2267048,42.1,,40.5,0.457,0.479,24.8,7.7,5.71,91.3,95.3,96.9,102.5,1112.0,1144.0,1142.0,1219.0,5.82,5.71,1.95,2.17,2.12,1.45,1.45,1.45,2.45,2.7,2.7,34.0,18.5,20.6,33.0,473.0,,,2.7,,2.7,,,3.6,5.43,,19.1,2,2,19,15,-2.3,-1.61,-1.6,-1.7,-1.5,-1.4,-1.69,-1.704,-1.42,-1.55,23.9,13.2,27.3,11.8,52.1,47.6,20.0,20.0,13.2,0.04,54.6,28.9,8.9,9.0,13.0,0.56,2.70,"Congo, the Democratic Republic of the",CD,COD,180,0.0,25.0,Africa,2.7,28.9,13.0
37,37,Congo (Rep.),COG,4500000,341500,48.9,18.8,47.2,0.606,0.571,32.7,2.5,-3.5,20.6,20.6,19.3,18.6,4022.0,3987.0,3689.0,3617.0,-4.81,-3.5,3.18,3.28,5.24,4.45,3.0,3.58,4.45,4.45,4.45,203.0,49.5,48.6,11.4,378.0,,3.0,4.45,3.0,4.45,15.63,15.63,11.2,23.01,,49.5,4,4,13,15,-0.53,-0.61,-1.2,-1.6,-1.3,-1.4,-1.1,-1.136,-1.33,-1.37,28.2,14.9,24.6,13.4,38.9,48.5,30.0,30.0,47.1,1.35,99.8,99.9,11.3,11.0,11.0,2.91,0.70,Congo,CG,COG,178,-1.0,15.0,Africa,4.45,99.9,11.0
38,38,Costa Rica,CRI,4900000,51060,48.5,44.7,62.1,0.794,0.809,58.9,3.7,7.58,103.4,105.9,101.6,109.3,21319.0,22632.0,22244.0,23387.0,2.62,7.58,6.68,6.87,6.89,7.07,6.77,6.8,6.71,6.71,6.71,1286.0,909.7,921.6,14.0,27.0,6.9,6.77,6.71,6.77,6.8,0.12,0.07,9.0,17.95,0.9,99.9,38,38,53,53,0.51,0.87,0.3,0.3,0.5,0.5,0.45,0.452,0.47,0.5,57.8,78.4,51.8,63.1,65.6,65.4,50.0,50.0,19.3,1.63,99.1,99.8,35.1,46.0,46.0,0.00,0.00,Costa Rica,CR,CRI,188,10.0,-84.0,North America,6.71,99.8,46.0
39,39,Cote d'Ivoire,CIV,24000000,318003,41.5,14.4,39.6,0.794,0.55,30.5,8.6,7.02,126.2,134.0,136.7,146.3,5154.0,5433.0,5465.0,5940.0,6.89,7.02,3.31,3.49,3.97,3.8,3.24,3.72,3.44,3.44,3.44,190.0,72.2,75.1,48.3,617.0,4.6,3.24,3.44,3.24,3.44,6.18,3.34,9.3,3.47,2.4,69.7,19,19,32,30,-1.09,-0.95,-0.7,-0.5,-0.4,-0.3,-0.63,-0.634,-0.52,-0.37,44.2,30.0,36.6,33.8,62.0,61.6,50.0,50.0,22.6,0.42,,,10.6,11.0,14.0,1.25,1.10,Côte d'Ivoire,CI,CIV,384,8.0,-5.0,Africa,3.44,,14.0
40,40,Croatia,HRV,4200000,55974,30.8,30.2,46.2,0.831,0.858,64.5,1.6,10.45,115.2,119.3,109.6,121.1,28877.0,30544.0,28780.0,33801.0,2.9,10.45,,,,3.85,3.91,3.91,3.91,3.91,3.91,1656.0,1014.2,1040.1,46.7,8.0,,3.91,3.91,3.91,3.91,1.62,1.62,13.5,8.68,0.2,100.0,37,36,49,49,0.75,0.71,0.6,0.6,0.4,0.5,0.33,0.303,0.19,0.06,56.5,69.9,40.5,50.0,61.0,67.6,60.0,60.0,47.4,4.06,68.5,59.2,18.5,19.0,31.0,2.74,1.70,Croatia,HR,HRV,191,45.1667,15.5,Europe,3.91,59.2,31.0
41,41,Cuba,CUB,11000000,109820,,,,0.777,0.764,,4.3,-10.95,0.0,0.0,0.0,0.0,,,,,2.25,-10.95,,,,,,,,,,,986.9,1031.9,,36.0,,,,,,2.16,0.2,2.9,2.76,,100.0,1,1,13,11,0.69,0.43,-0.2,-0.2,-1.3,-1.4,-0.43,-0.404,0.27,-0.01,10.0,15.6,38.1,39.9,31.9,29.5,10.0,10.0,62.4,2.29,4.2,4.6,48.9,53.0,53.0,2.90,2.90,Cuba,CU,CUB,192,21.5,-80.0,North America,,4.6,53.0
42,42,Cyprus,CYP,800000,9241,34.8,30.7,49.4,0.869,0.896,65.9,1.6,5.51,34.8,36.6,34.8,36.7,40559.0,42339.0,39593.0,42556.0,5.69,5.51,6.44,6.33,6.15,5.72,5.72,5.72,5.72,5.72,5.72,2137.0,1981.8,1996.5,2.3,6.0,,,,,,0.58,0.58,11.7,6.13,0.2,100.0,38,38,56,55,0.6,0.44,0.9,0.7,1.0,0.9,0.88,0.637,0.78,0.39,56.7,90.9,41.3,62.9,67.8,72.9,60.0,60.0,39.6,6.0,9.2,13.3,17.9,18.0,14.0,1.99,1.60,Cyprus,CY,CYP,196,35.0,33.0,Asia,,13.3,14.0
43,43,Czech Republic,CZE,11000000,77247,,27.3,46.8,0.888,0.889,71.1,4.2,3.34,424.5,437.3,412.0,425.8,41135.0,42847.0,41608.0,44261.0,3.2,3.34,3.97,5.75,5.55,3.81,4.27,4.27,4.27,4.27,4.27,2470.0,1765.6,1844.2,3.1,3.0,,4.27,4.27,4.27,4.27,0.41,0.41,4.0,2.89,0.0,100.0,37,36,56,55,1.02,0.96,1.0,1.1,1.2,1.3,1.12,1.126,0.57,0.64,57.9,81.8,51.1,59.6,74.2,74.4,80.0,80.0,41.4,9.02,12.1,15.6,20.0,22.0,25.0,1.43,1.20,Czech Republic,CZ,CZE,203,49.75,15.5,Europe,4.27,15.6,25.0
44,44,Denmark,DNK,6000000,42434,29.0,32.7,45.3,0.929,0.948,82.0,1.2,4.69,325.5,332.4,325.5,340.8,57483.0,58701.0,60230.0,64651.0,1.99,4.69,7.63,7.63,7.63,7.75,6.79,6.79,6.79,6.79,6.79,5083.0,6216.8,6003.3,27.9,4.0,,6.79,6.79,6.79,6.79,0.6,0.6,6.1,4.8,0.2,100.0,40,40,57,57,0.87,0.95,1.8,2.0,1.6,1.8,1.86,1.936,2.19,2.37,83.6,89.6,84.1,99.5,76.6,78.0,80.0,80.0,54.6,5.11,69.4,85.2,37.4,37.0,40.0,1.37,1.30,Denmark,DK,DNK,208,56.0,10.0,Europe,6.79,85.2,40.0
45,45,Djibouti,DJI,1000000,23180,40.9,16.4,16.4,0.476,0.509,,6.5,4.31,4.9,5.1,5.2,5.4,5181.0,5482.0,5533.0,5926.0,4.77,4.31,,3.59,3.92,3.75,3.63,3.63,3.63,3.63,3.63,147.0,71.1,61.8,31.7,248.0,,3.63,3.63,3.63,3.63,37.89,33.48,6.6,28.39,,61.8,7,5,19,19,-0.71,-0.71,-1.0,-0.8,-0.6,-0.9,-0.91,-1.009,-0.64,-0.78,13.8,28.3,29.0,24.5,45.1,55.3,50.0,50.0,49.3,0.43,,1.7,10.8,26.0,26.0,3.70,3.70,Djibouti,DJ,DJI,262,11.5,43.0,Africa,3.63,1.7,26.0
46,46,Dominican Republic,DOM,11000000,48320,47.1,30.3,54.8,0.736,0.767,48.1,7.0,12.27,188.2,197.7,184.4,207.1,18135.0,19190.0,17934.0,20769.0,6.98,12.27,3.96,3.82,3.85,3.92,3.93,4.04,4.62,4.62,4.62,873.0,461.5,491.1,19.5,95.0,,5.57,4.7,3.93,4.62,5.67,4.11,14.4,8.5,0.4,100.0,26,27,41,41,0.16,0.14,-0.4,0.0,-0.1,0.1,-0.42,-0.096,-0.74,-0.57,23.1,55.9,26.2,30.8,61.6,63.0,40.0,40.0,17.7,2.54,12.2,10.9,26.8,27.0,28.0,0.65,0.70,Dominican Republic,DO,DOM,214,19.0,-70.6667,North America,4.7,10.9,28.0
47,47,Ecuador,ECU,17000000,276841,45.9,37.0,58.8,0.752,0.74,48.1,0.0,4.24,197.5,197.5,182.2,189.9,11838.0,11850.0,10890.0,11661.0,1.29,4.24,5.26,5.0,4.36,4.61,4.62,4.23,4.13,4.13,4.13,980.0,495.2,486.5,16.6,59.0,,4.62,4.13,4.62,4.13,1.31,1.38,5.4,6.43,2.1,98.8,25,31,35,40,-0.1,-0.27,-0.3,-0.2,-1.0,-0.7,-0.7,-0.339,-0.6,-0.57,23.3,47.3,30.2,37.2,48.5,54.3,40.0,40.0,39.8,2.26,54.1,81.2,38.0,38.0,39.0,2.46,2.30,Ecuador,EC,ECU,218,-2.0,-77.5,South America,4.13,81.2,39.0
48,48,Egypt,EGY,98000000,995450,31.8,23.8,43.2,0.696,0.731,43.1,4.2,3.33,1118.7,1180.9,1223.0,1263.7,11638.0,12260.0,12606.0,13316.0,5.31,3.33,4.25,3.93,4.05,4.05,4.05,2.61,2.48,2.48,2.48,495.0,125.5,149.8,3.1,37.0,,,2.48,,2.48,0.65,0.65,12.0,9.33,,100.0,10,6,16,12,-1.42,-1.02,-0.6,-0.4,-0.9,-0.5,-0.53,-0.245,-0.54,-0.68,52.5,22.1,32.2,28.7,53.4,49.1,50.0,50.0,34.1,2.48,8.7,9.6,14.9,15.0,28.0,1.30,1.20,Egypt,EG,EGY,818,27.0,30.0,Africa,2.48,9.6,28.0
49,49,El Salvador,SLV,6000000,20721,36.0,35.6,56.3,0.674,0.675,47.2,2.4,10.8,55.3,56.6,51.8,57.4,8822.0,9147.0,8420.0,9669.0,2.43,10.8,3.82,3.91,3.83,3.73,3.61,3.39,3.39,3.39,3.39,578.0,288.5,300.1,1.6,46.0,3.4,3.61,3.39,3.61,3.39,,,6.3,5.94,0.3,100.0,34,26,36,33,-0.25,-0.21,-0.4,-0.3,-0.2,-0.3,-0.86,-0.848,-0.51,-0.53,35.4,46.8,25.2,36.1,63.2,59.6,60.0,60.0,21.3,1.21,58.4,71.2,32.1,31.0,27.0,1.37,1.20,El Salvador,SV,SLV,222,13.8333,-88.9167,North America,3.39,71.2,27.0
50,50,Equatorial Guinea,GNQ,800000,28051,,,,0.591,0.596,,-12.2,-0.95,26.7,25.2,24.2,23.9,20873.0,19385.0,18158.0,18127.0,-6.24,-0.95,,,,,,,,,,790.0,310.6,254.9,3.6,301.0,,,,,,,,7.3,9.24,,66.7,1,0,6,5,-0.15,-0.29,-1.4,-1.2,-1.4,-1.7,-1.49,-1.197,-1.83,-1.57,17.6,6.9,26.2,6.5,42.0,47.2,30.0,30.0,36.1,3.95,45.9,10.6,24.0,20.0,23.0,1.31,1.10,Equatorial Guinea,GQ,GNQ,226,2.0,10.0,Africa,,10.6,23.0
51,51,Eritrea,ERI,5000000,101000,,,,0.44,0.492,,4.8,4.8,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,56.0,24.0,25.3,2.7,480.0,,,,,,47.35,47.35,7.3,8.05,,52.2,1,1,2,2,-0.66,-1.01,-1.7,-1.7,-2.2,-2.3,-1.56,-1.572,-1.2,-1.24,13.8,3.9,23.4,11.1,41.7,39.7,20.0,20.0,28.5,0.25,1.0,5.3,22.0,22.0,22.0,,,Eritrea,ER,ERI,232,15.0,39.0,Africa,,5.3,22.0
52,52,Estonia,EST,1300000,42388,34.8,17.9,34.4,0.871,0.89,70.8,1.1,8.35,46.4,48.3,46.9,50.8,36249.0,37851.0,37645.0,42192.0,4.13,8.35,4.39,5.14,5.16,4.96,5.26,5.26,5.26,5.26,5.26,1887.0,1552.6,1598.8,35.4,9.0,,5.26,5.26,5.26,5.26,2.16,2.16,6.9,6.33,0.3,100.0,38,38,56,56,0.66,0.76,1.1,1.4,1.6,1.6,1.28,1.428,1.24,1.54,83.9,92.3,75.7,83.9,78.8,80.0,80.0,70.0,39.8,7.67,16.5,44.2,26.7,27.0,26.0,2.16,2.10,Estonia,EE,EST,233,59.0,26.0,Europe,5.26,44.2,26.0
53,53,Eswatini,SWZ,1100000,17204,50.4,15.5,35.3,0.588,0.597,,1.7,7.43,9.7,9.9,9.8,10.5,8725.0,9018.0,8865.0,9816.0,2.38,7.43,7.07,5.36,5.41,6.14,5.68,5.65,5.34,5.0,5.0,,298.1,264.1,,437.0,,5.68,5.0,5.68,5.0,16.35,16.35,25.3,25.76,,79.7,1,1,15,16,-0.3,-0.03,-0.6,-0.7,-0.6,-0.6,-0.29,-0.561,-0.3,-0.65,35.3,36.9,26.9,32.1,55.9,51.4,40.0,40.0,34.1,0.84,53.6,54.6,6.2,7.0,10.0,1.70,1.80,Swaziland,SZ,SWZ,748,-26.5,31.5,Africa,5.0,54.6,10.0
54,54,Ethiopia,ETH,105000000,1000000,33.0,26.7,41.7,0.463,0.498,32.3,10.2,5.64,229.8,249.0,264.1,278.9,2154.0,2315.0,2423.0,2600.0,6.82,5.64,4.6,4.74,5.06,5.65,5.07,5.07,5.07,5.07,5.07,66.0,24.3,26.7,3.2,401.0,,5.07,5.07,5.07,5.07,,12.79,5.7,3.69,,51.1,4,12,8,11,-1.69,-2.07,-0.7,-0.6,-1.0,-0.9,-0.45,-0.606,-0.56,-0.4,37.6,20.5,37.7,33.2,52.8,49.6,20.0,20.0,17.7,0.16,100.0,100.0,38.8,39.0,43.0,0.53,0.60,Ethiopia,ET,ETH,231,8.0,38.0,Africa,5.07,100.0,43.0
55,55,Fiji,FJI,900000,18274,,,,0.741,0.73,49.0,4.3,-4.08,12.2,12.2,10.3,9.9,14177.0,14262.0,12158.0,12060.0,3.81,-4.08,4.27,4.81,4.84,4.65,4.84,5.07,5.07,5.07,5.07,331.0,216.1,235.7,3.4,34.0,,4.84,5.07,4.84,5.07,,1.18,7.9,5.24,0.2,100.0,24,23,35,35,0.79,0.67,0.1,0.6,-0.2,0.0,-0.25,0.311,0.36,0.47,47.1,43.4,34.8,54.3,62.0,56.4,50.0,50.0,32.6,1.83,46.2,57.9,16.0,20.0,22.0,1.65,1.60,Fiji,FJ,FJI,242,-18.0,175.0,Oceania,5.07,57.9,22.0
56,56,Finland,FIN,6000000,303815,27.2,31.3,51.3,0.92,0.94,81.3,0.4,3.47,265.0,268.3,262.1,271.2,49581.0,50322.0,50937.0,55007.0,1.14,3.47,7.1,7.03,6.85,6.36,6.28,6.28,6.28,6.28,6.28,3669.0,4515.7,4450.3,23.0,3.0,7.2,6.28,6.28,6.28,6.28,1.33,1.33,9.0,7.53,0.0,100.0,40,40,60,60,1.07,0.98,1.9,2.0,1.8,1.9,2.03,2.058,2.22,2.27,82.7,97.8,89.8,96.4,74.1,78.3,80.0,80.0,57.1,7.37,46.3,53.2,42.0,42.0,46.0,2.03,1.50,Finland,FI,FIN,246,64.0,26.0,Europe,6.28,53.2,46.0
57,57,France,FRA,67000000,549970,29.3,30.4,51.8,0.901,0.903,73.9,1.1,6.96,3038.6,3094.6,2851.6,3050.1,46577.0,49072.0,46991.0,50729.0,1.87,6.96,,,,5.45,5.41,5.41,5.41,5.41,5.41,4542.0,4657.8,4491.7,,8.0,5.5,5.41,5.41,5.41,5.41,0.01,0.01,10.0,8.06,0.0,100.0,38,38,52,51,0.21,0.37,1.4,1.3,1.2,1.2,1.44,1.289,1.26,1.31,72.7,85.5,65.1,75.9,63.9,65.9,70.0,70.0,57.0,4.47,16.8,23.7,39.0,40.0,40.0,1.95,1.90,France,FR,FRA,250,46.0,2.0,Europe,5.41,23.7,40.0
58,58,Gabon,GAB,1900000,257667,42.2,17.5,39.9,0.702,0.706,40.9,4.0,1.51,31.2,32.5,31.9,32.4,15096.0,15577.0,15105.0,15598.0,0.84,1.51,2.67,2.99,2.66,3.33,2.93,2.73,3.18,3.18,3.18,481.0,218.5,215.0,3.6,252.0,,2.93,3.18,2.93,3.18,,,18.5,22.26,,91.6,4,3,19,18,-0.09,-0.09,-0.9,-0.8,-0.8,-0.8,-0.68,-0.696,-0.81,-0.85,27.8,18.6,33.4,24.4,58.0,55.8,40.0,40.0,22.6,2.42,45.0,58.2,17.1,17.1,16.0,1.71,1.60,Gabon,GA,GAB,266,-1.0,11.75,Africa,3.18,58.2,16.0
59,59,"Gambia, The",GMB,2100000,10120,50.2,,,0.46,0.5,,4.4,5.63,4.9,5.2,5.2,5.5,2210.0,2320.0,2277.0,2434.0,7.23,5.63,2.23,2.16,2.02,2.46,2.37,2.79,2.76,2.76,2.76,,35.8,29.7,51.4,597.0,,2.37,2.76,2.37,2.76,18.19,13.63,29.7,11.21,,62.3,20,21,21,26,,0.18,,-0.6,,-0.9,,-0.386,,-0.36,38.8,37.2,36.8,38.1,52.3,58.0,50.0,50.0,29.4,0.25,,1.0,10.3,10.0,9.0,0.75,0.80,Gambia,GM,GMB,270,13.4667,-16.5667,Africa,2.76,1.0,9.0
60,60,Georgia,GEO,3700000,69700,40.1,31.1,44.3,0.78,0.802,55.4,2.8,10.36,53.1,55.8,52.0,57.4,14594.0,15622.0,14731.0,16997.0,4.84,10.36,3.0,3.16,3.59,3.57,3.52,3.81,3.85,3.85,3.85,718.0,312.7,291.1,33.0,25.0,,3.52,3.85,3.52,3.85,0.79,0.62,11.6,10.66,1.5,100.0,26,22,38,36,-0.37,-0.42,0.6,0.7,1.1,1.1,0.33,0.171,0.74,0.69,64.2,56.4,61.8,64.4,76.2,71.8,60.0,70.0,29.8,2.72,78.9,75.9,16.0,16.0,19.0,1.67,2.00,Georgia,GE,GEO,268,42.0,43.5,Asia,3.85,75.9,19.0
61,61,Germany,DEU,83000000,348672,27.0,29.8,52.7,0.936,0.942,79.6,1.5,2.89,4434.4,4481.2,4276.4,4400.1,55235.0,55653.0,54845.0,57928.0,1.09,2.89,4.92,4.86,4.84,4.87,4.98,4.98,4.98,4.98,4.98,5357.0,5482.0,5440.3,47.2,7.0,4.9,4.98,4.98,4.98,4.98,0.69,0.69,4.3,3.54,0.0,100.0,39,39,55,55,0.58,0.76,1.7,1.3,1.8,1.6,1.61,1.609,1.84,1.81,78.0,95.3,75.3,89.4,74.2,76.1,70.0,70.0,44.2,7.91,31.8,48.6,37.0,31.0,35.0,1.34,1.30,Germany,DE,DEU,276,51.0,9.0,Europe,4.98,48.6,35.0
62,62,Ghana,GHA,29000000,227533,42.3,21.4,39.5,0.592,0.632,40.2,3.5,5.36,158.2,168.5,169.4,178.5,5442.0,5774.0,5750.0,6178.0,6.2,5.36,4.4,4.43,4.39,3.53,3.89,3.89,3.89,3.89,3.89,249.0,76.8,75.3,,308.0,6.2,3.89,3.89,3.89,3.89,3.62,5.98,5.8,4.7,,85.9,37,35,46,45,0.09,0.07,-0.1,-0.1,-0.1,-0.2,0.13,-0.081,-0.23,-0.11,43.7,57.0,32.9,45.4,56.0,59.8,60.0,60.0,26.5,0.66,52.2,38.5,12.7,13.0,15.0,0.49,0.40,Ghana,GH,GHA,288,8.0,-2.0,Africa,3.89,38.5,15.0
63,63,Greece,GRC,11000000,130647,36.7,23.6,48.8,0.87,0.887,64.1,-0.2,8.34,312.8,318.4,289.7,313.8,29618.0,30356.0,27949.0,31295.0,1.67,8.34,,3.66,3.66,3.48,3.6,3.6,3.6,3.6,3.6,2204.0,1572.7,1500.6,14.5,3.0,,3.6,3.6,3.6,3.6,1.43,0.89,23.9,14.8,0.4,100.0,35,37,50,50,-0.13,0.15,0.3,0.4,0.2,0.4,0.08,0.35,-0.14,0.21,59.0,69.9,37.9,52.3,57.3,61.5,40.0,50.0,51.3,5.6,29.7,43.6,18.3,19.0,22.0,3.87,2.60,Greece,GR,GRC,300,39.0,22.0,Europe,3.6,43.6,22.0
