,Unnamed: 0,indicator,ISO Country code,population,surface area (Km2),GINI index,happy planet index 2016,happy planet index 2019,human development index 2017,human development index 2021,sustainable economic development assessment (SEDA),GDP growth (annual %) 2018,GDP growth (annual %) latest,GDP ($ USD billions PPP) 2018,GDP ($ USD billions PPP) 2019,GDP ($ USD billions PPP) 2020,GDP ($ USD billions PPP) 2021,GDP per capita in $ (PPP) 2018,GDP per capita in $ (PPP) 2019,GDP per capita in $ (PPP) 2020,GDP per capita in $ (PPP) 2021,Economic Growth 2018,Economic Growth latest,health expenditure % of GDP 2014,health expenditure % of GDP 2015,health expenditure % of GDP 2016,health expenditure % of GDP 2017,health expenditure % of GDP 2018,health expenditure % of GDP 2019,health expenditure % of GDP 2020,health expenditure % of GDP 2021,health expenditure % of GDP latest,health expenditure per person 2015,health expenditure per person 2018,health expenditure per person 2019,infant mortality,"maternal mortality per 100,000 live births",education expenditure % of GDP 2014,education expenditure % of GDP 2018,education expenditure % of GDP 2021,Education as % of GDP 2018,Education as % of GDP latest,% of primary school aged kids out of school 2018,% of primary school aged kids out of school latest,Unemployment (%) 2018,Unemployment (%) 2021,% of population in extreme poverty,% of population with access to electricity,political rights score 2018,political rights score 2022,civil liberties score 2018,civil liberties score 2021,political stability & absence of violence 2017,political stability & absence of violence 2021,government effectiveness 2017,government effectiveness 2021,regulatory quality 2017,regulatory quality 2021,rule of law 2017,rule of law 2021,control of corruption 2017,control of corruption 2018,judicial effectiveness score 2018,judicial effectiveness score 2022,government integrity score 2018,government integrity score 2022,overall economic freedom score 2017,overall economic freedom score 2022,financial freedom score 2018,financial freedom score 2022,government expenditure (% of GDP),CO2e emissions per capita,share of electricity from renewables generation 2015,share of electricity from renewables generation latest,% of seats held by women in national parliaments 2017,% of seats held by women in national parliaments 2018,% of seats held by women in national parliaments 2021,Military Spending as % of GDP 2021,Military Spending as % of GDP 2019,Country,Alpha-2 code,Alpha-3 code,Numeric code,Latitude (average),Longitude (average),continents,education expenditure % of GDP latest,share of electricity from renewables generation,% of seats held by women in national parliaments
99,99,Malaysia,MYS,32000000,328657,46.2,30.3,41.7,0.802,0.803,59.8,5.0,3.13,869.5,908.1,856.8,883.6,28236.0,29621.0,27921.0,29617.0,4.84,3.13,5.21,4.89,4.75,4.68,4.48,4.16,3.92,3.92,3.92,1064.0,426.5,436.6,5.3,29.0,5.2,4.48,3.92,4.48,3.92,0.26,1.6,3.3,4.61,,100.0,18,20,27,30,0.16,0.14,0.8,1.0,0.7,0.7,0.41,0.558,0.03,0.17,65.2,57.6,54.8,53.9,74.5,68.1,50.0,50.0,24.9,7.93,10.4,17.9,10.4,14.0,15.0,1.06,1.00,Malaysia,MY,MYS,458,2.5,112.5,Asia,3.92,17.9,15.0
100,100,Maldives,MDV,400000,298,38.4,,,0.717,0.747,,1.9,30.96,9.7,10.4,6.9,9.0,19243.0,20334.0,13442.0,18232.0,8.12,30.96,3.09,3.89,3.69,3.89,3.91,4.12,4.12,4.12,4.12,1514.0,786.4,854.4,17.8,53.0,3.5,3.91,4.12,3.91,4.12,3.42,2.0,3.2,6.08,,100.0,14,19,21,21,0.26,0.5,-0.5,0.4,-0.4,-0.5,-0.62,-0.172,-0.79,-0.37,38.8,32.1,36.6,43.1,51.1,47.3,30.0,30.0,42.6,3.97,,0.4,5.9,6.0,5.0,,,Maldives,MV,MDV,462,3.25,73.0,Asia,4.12,0.4,5.0
101,101,Mali,MLI,19000000,1220190,40.1,,39.3,0.427,0.428,29.7,6.1,3.07,43.6,45.6,45.1,46.5,2338.0,2420.0,2348.0,2447.0,4.75,3.07,3.65,3.8,3.09,3.79,3.91,3.48,3.76,3.76,3.76,118.0,33.4,34.3,5.6,562.0,3.6,3.91,3.76,3.91,3.76,40.99,40.99,8.1,7.72,3.0,50.6,17,8,27,24,-1.91,-2.35,-0.9,-1.2,-0.6,-0.6,-0.78,-0.902,-0.63,-0.87,32.4,34.1,31.4,28.3,57.6,55.9,40.0,40.0,22.2,0.3,54.0,31.5,8.8,9.0,27.0,2.82,2.70,Mali,ML,MLI,466,17.0,-4.0,Africa,3.76,31.5,27.0
102,102,Malta,MLT,400000,316,28.1,29.0,43.5,0.878,0.918,68.8,6.3,9.41,21.6,22.9,21.0,22.9,45569.0,47408.0,43243.0,47714.0,6.03,9.41,7.0,5.02,5.08,4.65,4.65,4.65,4.65,4.65,4.65,3471.0,2753.5,2531.9,35.0,6.0,7.2,7.2,7.2,,,,,5.3,3.5,0.1,100.0,36,35,56,54,1.27,0.97,1.0,0.9,1.3,0.8,1.14,0.864,0.74,0.32,62.8,89.9,49.9,55.8,68.5,71.5,60.0,50.0,40.4,3.29,7.9,11.5,11.9,12.0,13.0,0.51,0.60,Malta,MT,MLT,470,35.8333,14.5833,Europe,7.2,11.5,13.0
103,103,Mauritania,MRT,3800000,1030700,37.0,18.0,34.7,0.52,0.556,28.9,1.9,2.3,22.9,24.2,23.8,24.3,5317.0,5570.0,5390.0,5592.0,4.53,2.3,,,1.94,1.94,1.94,1.82,1.88,1.88,1.88,177.0,57.3,57.9,14.8,766.0,,15.2,15.75,15.2,15.75,19.69,23.14,11.7,11.46,,47.3,9,14,21,21,-0.62,-0.67,-0.7,-0.7,-0.8,-1.1,-0.6,-0.671,-0.75,-0.82,17.6,29.9,28.9,23.5,54.0,55.3,40.0,40.0,30.1,0.87,,,25.2,20.0,20.0,2.38,2.80,Mauritania,MR,MRT,478,20.0,-12.0,Africa,15.75,,20.0
104,104,Mauritius,MUS,1300000,2030,35.9,27.4,51.5,0.79,0.802,60.2,3.4,4.04,28.1,28.9,24.6,25.6,22739.0,23835.0,20529.0,22240.0,3.76,4.04,4.92,4.89,5.01,5.02,4.83,4.72,4.61,4.61,4.61,1099.0,656.6,685.9,29.0,61.0,4.9,4.9,1.88,,1.88,1.3,0.33,7.8,7.41,,99.7,37,36,52,50,0.99,0.86,0.9,0.8,1.0,1.2,0.68,0.873,0.2,0.47,69.6,81.7,52.1,56.5,75.1,70.9,70.0,70.0,25.4,3.29,23.8,24.6,11.6,12.0,20.0,0.17,0.20,Mauritius,MU,MUS,480,-20.2833,57.55,Africa,1.88,24.6,20.0
105,105,Mexico,MEX,129000000,1943945,48.2,40.7,54.3,0.774,0.758,49.1,2.5,4.8,2514.8,2510.1,2305.1,2415.7,20096.0,19863.0,18671.0,20036.0,2.19,4.8,5.26,5.23,4.91,4.52,4.25,4.25,4.25,4.25,4.25,1009.0,521.0,540.4,25.5,33.0,5.3,4.83,4.61,4.25,4.25,0.7,0.79,4.0,4.38,1.0,99.4,26,27,36,33,-0.65,-0.64,0.0,-0.3,0.2,-0.2,-0.57,-0.8,-0.93,-1.0,39.0,40.7,26.9,32.0,64.8,63.7,60.0,60.0,27.0,3.52,16.0,21.9,42.6,48.0,50.0,0.68,0.50,Mexico,MX,MEX,484,23.0,-102.0,North America,4.61,21.9,50.0
106,106,Moldova,MDA,3600000,32891,26.8,,51.0,0.7,0.767,48.7,-1.1,13.94,33.5,34.7,32.2,36.6,12659.0,13576.0,12942.0,15637.0,4.3,13.94,6.27,5.81,5.61,5.62,5.44,6.1,6.39,6.39,6.39,515.0,276.5,284.3,36.3,19.0,7.5,5.44,6.39,5.44,6.39,0.65,0.79,5.0,3.96,,100.0,26,27,35,35,-0.24,-0.21,-0.5,-0.4,0.0,0.0,-0.41,-0.332,-0.8,-0.45,26.3,30.7,26.6,34.7,58.4,61.3,50.0,50.0,38.0,3.32,5.6,4.9,22.8,23.0,40.0,0.41,0.40,"Moldova, Republic of",MD,MDA,498,47.0,29.0,Europe,6.39,4.9,40.0
107,107,Mongolia,MNG,3000000,1553556,34.0,14.3,24.5,0.741,0.739,50.6,2.3,1.42,38.1,40.3,38.4,39.0,12316.0,13013.0,12366.0,12863.0,7.74,1.42,4.71,4.22,5.18,4.07,6.17,4.94,4.94,4.94,4.94,470.0,159.4,163.4,,,4.7,6.17,4.94,6.17,4.94,,,6.7,7.08,0.1,98.1,36,36,49,48,0.82,0.65,-0.3,-0.5,-0.1,-0.2,-0.3,-0.225,-0.45,-0.53,30.9,57.1,34.8,37.0,55.7,63.9,60.0,50.0,37.8,,3.3,9.9,17.1,17.0,17.0,0.66,0.70,Mongolia,MN,MNG,496,46.0,105.0,Asia,4.94,9.9,17.0
108,108,Montenegro,MNE,600000,13452,31.9,25.1,41.3,0.814,0.832,,4.1,12.43,12.9,13.4,11.3,12.8,21513.0,23073.0,19990.0,22795.0,5.08,12.43,,,,,,,,,,957.0,731.5,735.2,13.2,45.0,,,,,,0.72,0.62,17.5,18.49,1.0,100.0,25,26,42,41,0.01,-0.15,0.2,0.0,0.3,0.4,0.01,-0.059,-0.09,-0.02,51.3,43.0,38.1,46.4,64.3,57.8,50.0,50.0,46.3,7.15,50.9,59.5,23.5,23.0,25.0,1.74,1.60,Montenegro,ME,MNE,499,42.0,19.0,Europe,,59.5,25.0
109,109,Morocco,MAR,36000000,446300,40.9,32.7,50.9,0.667,0.683,45.8,4.5,7.37,272.5,279.6,262.0,281.4,7625.0,7865.0,7369.0,8144.0,3.15,7.37,,4.65,4.65,5.12,5.35,5.93,6.75,6.75,6.75,435.0,174.8,174.2,2.5,70.0,,5.35,6.75,5.35,6.75,0.21,0.45,10.0,11.47,,100.0,14,13,25,24,-0.41,-0.4,-0.2,-0.1,-0.2,-0.1,-0.17,-0.253,-0.13,-0.43,44.3,32.7,41.3,41.0,61.9,59.2,70.0,70.0,31.4,1.96,15.7,18.2,20.5,21.0,23.0,4.18,3.10,Morocco,MA,MAR,504,32.0,-5.0,Africa,6.75,18.2,23.0
110,110,Mozambique,MOZ,30000000,786380,45.6,23.7,44.2,0.437,0.446,26.7,6.3,2.22,38.0,38.9,38.4,39.3,1321.0,1336.0,1297.0,1342.0,3.44,2.22,6.88,6.01,5.87,5.51,5.45,6.08,6.26,6.26,6.26,64.0,40.7,39.5,49.0,289.0,,5.45,6.26,5.45,6.26,6.07,0.87,24.4,3.98,,30.6,20,14,32,29,-0.98,-1.23,-0.9,-0.8,-0.7,-0.8,-1.01,-1.035,-0.86,-0.81,36.3,44.1,28.2,26.3,46.3,51.3,50.0,50.0,36.2,0.25,87.0,79.5,39.6,40.0,42.0,1.51,0.90,Mozambique,MZ,MOZ,508,-18.25,35.0,Africa,6.26,79.5,42.0
111,111,Myanmar,MMR,53000000,676575,,24.7,40.0,0.578,0.585,37.0,7.0,-17.98,240.0,256.2,264.3,216.8,4575.0,4940.0,5123.0,4345.0,6.4,-17.98,1.9,2.1,1.9,2.33,2.16,2.14,2.14,2.14,2.16,267.0,59.2,60.0,19.1,250.0,,2.16,2.14,2.16,2.14,1.95,1.95,0.8,2.17,,70.4,13,0,18,9,-1.08,-2.07,-1.1,-1.4,-0.8,-1.1,-0.95,-1.456,-0.56,-1.03,17.6,16.7,28.2,29.8,53.9,49.6,20.0,20.0,22.6,0.68,60.1,48.3,10.2,10.0,15.0,3.33,,Myanmar,MM,MMR,104,22.0,98.0,Asia,2.14,48.3,15.0
112,112,Nepal,NPL,29000000,143351,32.8,30.5,53.1,0.574,0.602,41.7,3.4,4.25,106.0,113.1,110.4,115.1,13960.0,14097.0,14337.0,15103.0,7.62,4.25,3.47,3.26,3.9,4.77,4.43,4.24,4.39,4.39,4.39,151.0,51.1,53.2,23.8,186.0,4.0,4.43,4.39,4.43,4.39,,4.35,3.2,5.05,,89.9,25,25,30,32,-0.66,-0.24,-0.9,-0.9,-0.7,-0.6,-0.68,-0.467,-0.75,-0.53,36.2,34.1,24.6,33.8,54.1,49.7,30.0,30.0,20.3,0.47,100.0,100.0,29.6,33.0,33.0,1.34,1.60,Nepal,NP,NPL,524,28.0,84.0,Asia,4.39,100.0,33.0
113,113,Netherlands,NLD,17000000,33893,30.3,35.3,54.9,0.931,0.941,80.3,1.9,5.04,966.0,984.9,947.5,995.2,57827.0,59004.0,59267.0,63767.0,2.36,5.04,5.46,5.35,5.48,5.18,5.36,5.36,5.36,5.36,5.36,5313.0,5337.0,5335.3,1.8,5.0,5.5,5.36,5.36,5.36,5.36,,,6.2,4.01,,100.0,40,39,59,58,0.92,0.92,1.9,1.8,2.1,1.8,1.83,1.739,1.87,2.04,74.1,96.9,86.0,92.3,76.2,79.5,80.0,80.0,45.0,8.44,14.7,29.1,36.0,36.0,39.0,1.42,1.30,Netherlands,NL,NLD,528,52.5,5.75,Europe,5.36,29.1,39.0
114,114,New Zealand,NZL,4700000,264537,36.2,31.3,57.4,0.917,0.937,78.6,3.4,4.65,210.0,214.7,212.0,221.8,42521.0,45555.0,44658.0,46420.0,3.36,4.65,6.34,6.33,6.41,6.26,6.05,6.05,6.05,6.05,6.05,3530.0,4037.5,4211.0,5.7,9.0,6.4,6.05,6.05,6.05,6.05,0.38,0.41,5.2,4.12,,100.0,40,40,58,59,1.59,1.44,1.8,1.4,2.1,1.8,1.92,1.818,2.24,2.2,88.4,95.9,95.7,97.5,84.2,80.6,80.0,80.0,41.0,6.83,80.8,81.0,34.2,38.0,49.0,1.37,1.50,New Zealand,NZ,NZL,554,-41.0,174.0,Oceania,6.05,81.0,49.0
115,115,Nicaragua,NIC,6000000,119990,47.1,38.7,55.2,0.658,0.667,43.5,4.5,10.34,37.0,35.6,35.0,38.6,5867.0,5676.0,5574.0,6332.0,-3.36,10.34,4.08,4.08,4.08,4.36,4.47,4.6,4.63,4.63,4.63,406.0,173.5,160.8,3.6,98.0,,4.47,4.63,4.47,4.63,,,5.9,5.96,,88.9,12,5,32,18,-0.05,-0.47,-0.6,-0.9,-0.7,-0.8,-0.64,-1.356,-0.87,-1.24,19.0,19.5,24.2,19.0,58.9,54.8,50.0,50.0,25.8,0.8,51.6,60.0,45.7,46.0,51.0,0.60,0.70,Nicaragua,NI,NIC,558,13.0,-85.0,North America,4.63,60.0,51.0
116,116,Niger,NER,21000000,1266700,34.0,16.8,41.4,0.354,0.4,,4.0,1.35,26.9,28.5,29.6,30.0,1229.0,1276.0,1288.0,1310.0,7.21,1.35,5.1,4.49,2.96,2.58,3.46,3.53,3.84,3.84,3.84,68.0,30.3,31.4,72.2,509.0,6.7,3.46,3.84,3.46,3.84,41.3,41.03,2.6,0.75,15.6,19.3,20,23,29,28,-1.3,-1.62,-0.7,-0.6,-0.7,-0.7,-0.68,-0.405,-0.65,-0.55,32.6,35.9,30.4,32.5,49.5,54.9,40.0,40.0,30.1,0.09,0.8,4.1,17.0,17.0,26.0,1.84,1.80,Niger,NE,NER,562,16.0,8.0,Africa,3.84,4.1,26.0
117,117,Nigeria,NGA,191000000,910768,48.8,22.2,34.1,0.532,0.535,26.5,2.7,3.65,1009.7,1032.0,1013.5,1050.5,5278.0,5352.0,5186.0,5459.0,1.92,3.65,,,,,,,,,,215.0,66.5,71.5,13.8,917.0,,,,,,,,5.0,9.79,9.0,55.4,25,20,25,23,-1.94,-1.78,-1.0,-1.0,-0.9,-0.9,-0.87,-0.856,-1.07,-1.07,39.6,33.8,14.4,22.7,58.5,54.4,40.0,40.0,11.0,0.57,19.0,21.0,5.6,6.0,4.0,0.97,0.50,Nigeria,NG,NGA,566,10.0,8.0,Africa,,21.0,4.0
118,118,Norway,NOR,5000000,304282,26.8,36.8,50.9,0.953,0.961,85.3,1.6,3.92,341.8,344.3,341.9,355.3,69808.0,66799.0,62645.0,79201.0,1.12,3.92,7.7,7.57,8.03,7.91,7.64,7.64,7.64,7.64,7.64,6222.0,8271.9,8007.4,23.6,2.0,7.7,7.64,7.64,7.64,7.64,0.0,0.01,4.8,4.99,0.2,100.0,40,40,60,60,1.15,1.1,2.0,1.8,1.8,1.6,2.02,1.95,2.24,2.14,86.0,97.3,93.6,96.0,74.3,76.9,60.0,60.0,48.6,6.72,98.5,99.0,39.6,41.0,45.0,1.84,1.70,Norway,NO,NOR,578,62.0,10.0,Europe,7.64,99.0,45.0
119,119,Oman,OMN,4000000,309500,,21.1,21.1,0.821,0.816,62.1,4.1,-3.2,157.4,155.6,150.7,0.0,33373.0,32604.0,31118.0,31118.0,1.29,-3.2,,,,5.84,5.21,5.41,5.41,5.41,5.41,1636.0,678.0,624.7,35.3,19.0,,5.21,5.41,5.21,5.41,3.24,1.63,17.5,3.12,,100.0,6,6,17,18,0.74,0.51,0.2,-0.1,0.4,0.3,0.43,0.406,0.25,0.09,57.4,27.1,51.5,53.3,61.0,56.6,60.0,60.0,50.0,15.28,,0.0,1.2,1.0,2.0,7.34,8.80,Oman,OM,OMN,512,21.0,57.0,Asia,5.41,0.0,2.0
120,120,Pakistan,PAK,197000000,770875,30.7,31.5,45.1,0.562,0.544,27.9,4.2,6.03,1123.6,1151.6,1136.3,1204.9,5421.0,5542.0,5426.0,5878.0,6.15,6.03,2.47,2.65,3.0,2.9,2.9,2.51,2.51,2.51,2.51,134.0,42.9,39.5,12.3,140.0,2.5,2.5,2.51,,2.51,,,5.9,4.35,0.6,75.4,19,15,24,22,-2.4,-1.67,-0.6,-0.4,-0.6,-0.7,-0.72,-0.637,-0.78,-0.79,34.0,28.5,27.3,27.4,54.4,48.8,40.0,40.0,19.8,0.88,33.0,33.8,20.6,20.0,20.0,3.83,4.00,Pakistan,PK,PAK,586,30.0,70.0,Asia,2.51,33.8,20.0
121,121,Panama,PAN,4000000,74340,50.7,39.5,57.9,0.789,0.805,54.5,5.8,15.34,129.6,133.5,109.6,126.4,31781.0,32767.0,26780.0,31680.0,3.69,15.34,,2.84,2.85,2.88,2.88,3.13,3.91,3.91,3.91,1543.0,1131.7,1192.8,10.0,52.0,,2.88,3.91,2.88,3.91,,10.51,5.8,12.09,0.4,96.7,35,35,48,48,0.39,0.29,0.0,0.2,0.4,0.2,0.04,-0.247,-0.54,-0.57,29.4,50.7,38.8,38.0,67.0,65.4,70.0,70.0,23.1,3.14,66.5,66.5,18.3,18.0,23.0,0.00,0.00,Panama,PA,PAN,591,9.0,-80.0,North America,3.91,66.5,23.0
122,122,Papua New Guinea,PNG,8000000,452860,50.9,,,0.544,0.558,,9.0,1.5,36.1,37.7,36.4,36.9,4290.0,4474.0,4286.0,4445.0,-0.28,1.5,,,,1.96,1.87,1.87,1.87,1.87,1.87,99.0,63.5,65.1,3.7,145.0,,1.87,1.87,1.87,1.87,,,2.5,2.75,,60.4,25,23,38,39,-0.58,-0.58,-0.7,-0.9,-0.7,-0.8,-0.82,-0.74,-0.9,-0.76,55.1,44.2,33.1,26.2,55.7,54.6,30.0,30.0,24.5,0.86,23.8,20.8,0.0,0.0,0.0,0.38,0.40,Papua New Guinea,PG,PNG,598,-6.0,147.0,Oceania,1.87,20.8,0.0
123,123,Paraguay,PRY,7000000,397302,51.7,23.3,47.6,0.702,0.717,46.2,3.0,4.2,89.2,88.9,88.1,91.8,13134.0,13148.0,13035.0,13976.0,3.2,4.2,4.79,3.34,3.34,3.09,3.28,3.47,3.3,3.3,3.3,724.0,390.0,388.4,14.2,129.0,,3.28,3.3,3.28,3.3,,,5.4,7.21,0.2,100.0,27,28,37,37,0.12,0.0,-0.8,-0.6,-0.2,-0.2,-0.65,-0.557,-0.72,-1.01,28.2,37.9,28.3,29.5,62.1,62.9,60.0,60.0,24.4,1.17,100.0,100.0,13.8,15.0,16.0,0.97,1.00,Paraguay,PY,PRY,600,-23.0,-58.0,South America,3.3,100.0,16.0
124,124,Peru,PER,32000000,1279996,45.3,34.6,55.9,0.75,0.762,49.3,3.3,13.35,408.9,418.0,372.2,421.9,13087.0,13401.0,11908.0,13895.0,3.97,13.35,3.7,3.97,3.81,3.93,3.71,3.82,4.25,4.25,4.25,671.0,365.9,370.1,20.9,88.0,3.7,3.71,4.25,3.71,4.25,1.42,1.42,4.9,4.83,1.8,99.3,31,30,42,42,-0.26,-0.41,-0.1,-0.3,0.4,0.1,-0.5,-0.516,-0.5,-0.63,33.5,49.7,36.6,39.7,68.7,66.5,60.0,60.0,21.9,1.75,54.0,61.6,27.7,28.0,40.0,1.12,1.20,Peru,PE,PER,604,-10.0,-76.0,South America,4.25,61.6,40.0
125,125,Philippines,PHL,105000000,298170,44.4,35.0,57.1,0.699,0.699,44.5,5.8,5.7,908.3,963.8,872.1,921.8,8720.0,9291.0,8394.0,9120.0,6.34,5.7,2.79,3.33,3.57,4.4,3.13,3.23,3.88,3.88,3.88,323.0,128.6,142.1,15.7,121.0,,3.13,3.88,3.13,3.88,3.8,3.56,5.9,2.41,0.5,96.8,27,25,35,30,-1.24,-0.93,-0.1,0.1,0.0,0.1,-0.41,-0.642,-0.48,-0.51,38.2,25.6,34.4,34.7,65.0,61.1,60.0,60.0,18.9,1.35,26.5,21.8,29.5,29.0,28.0,1.04,1.00,Philippines,PH,PHL,608,13.0,122.0,Asia,3.88,21.8,28.0
126,126,Poland,POL,38000000,304255,30.8,27.5,45.0,0.865,0.876,67.7,3.6,5.73,1202.8,1259.9,1227.9,1298.3,31953.0,33798.0,34287.0,37503.0,5.35,5.73,4.94,4.81,4.63,4.56,4.62,4.62,4.62,4.62,4.62,1704.0,978.7,1014.0,52.4,2.0,4.9,4.62,4.62,4.62,4.62,2.16,1.14,6.2,3.37,0.1,100.0,36,34,49,47,0.52,0.51,0.6,0.3,0.9,0.8,0.47,0.445,0.73,0.57,56.6,54.7,50.9,60.6,68.5,68.7,70.0,70.0,41.7,7.77,14.6,20.4,28.0,28.0,28.0,2.12,2.00,Poland,PL,POL,616,52.0,20.0,Europe,4.62,20.4,28.0
127,127,Portugal,PRT,10000000,91470,33.9,24.8,46.3,0.847,0.866,70.8,1.5,4.88,350.1,359.5,329.1,345.2,34929.0,36172.0,34177.0,35888.0,2.85,4.88,5.12,4.89,4.89,5.02,4.68,4.68,4.68,4.68,4.68,2661.0,2216.3,2221.4,16.2,8.0,5.1,4.68,4.68,4.68,4.68,0.42,0.36,11.2,6.65,0.2,100.0,39,39,58,56,1.08,0.95,1.3,1.0,0.9,0.7,1.13,1.133,0.87,0.77,70.1,92.1,56.8,67.8,63.4,70.8,60.0,60.0,48.4,4.34,49.8,61.6,34.8,35.0,40.0,2.07,1.90,Portugal,PT,PRT,620,39.5,-8.0,Europe,4.68,61.6,40.0
128,128,Qatar,QAT,2600000,11586,,,24.3,0.856,0.855,70.8,3.3,1.52,253.0,255.0,245.7,249.5,93143.0,93844.0,89961.0,93521.0,1.23,1.52,3.61,3.61,3.61,2.97,2.97,2.8,3.23,3.23,3.23,3900.0,1730.2,1807.2,5.6,9.0,3.6,3.6,3.23,,3.23,1.34,1.92,0.2,0.26,,100.0,7,7,17,18,0.55,0.96,0.7,1.1,0.4,0.9,0.72,0.928,0.73,0.81,59.8,38.8,71.6,60.0,72.6,67.7,60.0,60.0,36.4,32.47,,0.0,0.0,10.0,4.0,4.81,1.50,Qatar,QA,QAT,634,25.5,51.25,Asia,3.23,0.0,4.0
129,129,Romania,ROU,20000000,229891,27.3,28.8,46.2,0.811,0.821,60.0,3.7,5.88,555.5,578.7,557.0,589.8,29342.0,31867.0,32202.0,35414.0,4.47,5.88,3.12,3.11,2.98,3.1,3.34,3.34,3.34,3.34,3.34,1090.0,687.2,738.6,4.4,19.0,3.1,3.34,3.34,3.34,3.34,12.5,12.68,6.4,5.17,0.8,100.0,35,35,49,48,0.06,0.53,-0.2,-0.1,0.5,0.3,0.39,0.408,-0.03,-0.04,59.7,64.8,40.0,45.4,69.4,67.1,50.0,50.0,33.2,3.82,41.3,47.7,20.7,21.0,19.0,1.95,2.00,Romania,RO,ROU,642,46.0,25.0,Europe,3.34,47.7,19.0
130,130,Russia,RUS,144000000,16377742,41.2,18.7,34.9,0.816,0.822,57.0,-3.7,4.82,3914.0,4000.0,3892.7,4080.3,28821.0,30068.0,29916.0,32803.0,2.81,4.82,4.01,3.83,3.76,4.69,4.68,4.68,4.68,4.68,4.68,1414.0,609.0,653.4,30.3,17.0,,4.68,4.68,4.68,4.68,0.16,0.07,5.7,5.01,0.0,100.0,5,5,15,14,-0.67,-0.65,-0.1,-0.2,-0.5,-0.5,-0.79,-0.87,-0.89,-0.9,46.9,34.7,38.1,29.7,58.2,56.1,30.0,30.0,35.3,11.8,16.9,19.7,15.8,16.0,16.0,4.08,3.90,Russian Federation,RU,RUS,643,60.0,100.0,Europe,4.68,19.7,16.0
131,131,Rwanda,RWA,12000000,24668,50.4,19.6,39.2,0.524,0.534,38.0,6.9,10.88,25.7,28.1,27.2,30.1,2139.0,2322.0,2214.0,2494.0,8.58,10.88,4.2,3.65,3.44,3.13,3.07,3.24,3.33,3.82,3.82,143.0,52.3,51.4,31.8,248.0,,3.07,3.82,3.07,3.82,4.32,6.34,2.5,1.61,,100.0,8,8,15,14,0.04,0.17,0.3,0.3,0.2,0.1,0.13,0.201,0.63,0.6,79.6,26.6,61.2,54.7,69.1,57.1,40.0,40.0,27.2,0.11,50.0,48.0,61.3,61.0,61.0,1.55,1.20,Rwanda,RW,RWA,646,-2.0,30.0,Africa,3.82,48.0,61.0
132,132,Saudi Arabia,SAU,33000000,2149690,45.9,,41.6,0.853,0.875,62.6,3.4,3.24,1605.3,1610.6,1544.0,1594.0,48768.0,48984.0,46778.0,49551.0,2.51,3.24,,,8.51,8.02,7.09,6.79,7.81,7.81,7.81,3121.0,1341.5,1316.3,39.9,17.0,,7.09,7.81,7.09,7.81,,5.18,5.5,7.36,,100.0,0,1,7,6,-0.62,-0.58,0.3,0.5,0.0,0.3,0.1,0.23,0.36,0.31,60.2,35.8,49.9,50.7,59.6,55.5,50.0,50.0,40.0,15.28,0.0,0.1,19.9,20.0,20.0,6.59,8.00,Saudi Arabia,SA,SAU,682,25.0,45.0,Asia,7.81,0.1,20.0
133,133,Senegal,SEN,16000000,192530,40.3,21.9,51.2,0.505,0.511,38.4,6.5,6.06,52.5,54.9,55.6,59.0,3389.0,3510.0,3504.0,3769.0,6.21,6.06,5.72,5.46,5.11,4.62,4.86,5.35,5.5,5.5,5.5,97.0,61.8,59.1,1.8,315.0,7.4,4.86,5.5,4.86,5.5,,24.64,9.5,3.72,1.8,70.4,31,29,44,39,-0.04,-0.17,-0.3,0.1,-0.2,-0.3,-0.15,-0.364,-0.09,0.06,40.4,49.8,42.6,47.8,55.7,60.0,40.0,40.0,30.2,0.65,11.1,14.3,41.8,42.0,43.0,1.76,1.50,Senegal,SN,SEN,686,14.0,-14.0,Africa,5.5,14.3,43.0
