,Country/territory,certified,Unnamed: 2,Country,Alpha-2 code,Alpha-3 code,Numeric code,Latitude (average),Longitude (average),cert_2009,cert_2010,cert_2011,cert_2012,cert_2013,cert_2014,cert_2015,cert_2016,cert_2017,cert_2018,cert_2019,cert_2020,cert_2021
0,Algeria,2019.0, ,Algeria,DZ,DZA,12,28.0,3.0,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,2019.0,2019.0
1,Lesotho,2012.0,,Lesotho,LS,LSO,426,-29.5,28.5,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
2,Mauritius,1973.0, ,Mauritius,MU,MUS,480,-20.2833,57.55,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0
3,Réunion,1979.0, ,Réunion,RE,REU,638,-21.1,55.6,1979.0,1979.0,1979.0,1979.0,1979.0,1979.0,1979.0,1979.0,1979.0,1979.0,1979.0,1979.0,1979.0
4,Seychelles,2012.0,,Seychelles,SC,SYC,690,-4.5833,55.6667,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
5,Bahrain,2012.0,,Bahrain,BH,BHR,48,26.0,50.55,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
6,Jordan,2012.0,,Jordan,JO,JOR,400,31.0,36.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
7,Kuwait,1963.0,,Kuwait,KW,KWT,414,29.3375,47.6581,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
8,Lebanon,2012.0,,Lebanon,LB,LBN,422,33.8333,35.8333,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
9,Libyan Arab Jamahiriya,2012.0,,Libyan Arab Jamahiriya,LY,LBY,434,25.0,17.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
10,Morocco,2010.0, ,Morocco,MA,MAR,504,32.0,-5.0,Black,Black,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0
11,Qatar,2012.0,,Qatar,QA,QAT,634,25.5,51.25,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
12,Tunisia,2012.0,,Tunisia,TN,TUN,788,34.0,9.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
13,United Arab Emirates,2007.0, ,United Arab Emirates,AE,ARE,784,24.0,54.0,2007.0,2007.0,2007.0,2007.0,2007.0,2007.0,2007.0,2007.0,2007.0,2007.0,2007.0,2007.0,2007.0
14,Albania,2012.0,,Albania,AL,ALB,8,41.0,20.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
15,Andorra,2012.0,,Andorra,AD,AND,20,42.5,1.6,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
16,Armenia,2011.0, ,Armenia,AM,ARM,51,40.0,45.0,Black,Black,Black,2011.0,2011.0,2011.0,2011.0,2011.0,2011.0,2011.0,2011.0,2011.0,2011.0
17,Austria,1963.0,,Austria,AT,AUT,40,47.3333,13.3333,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
18,Belarus,2012.0,,Belarus,BY,BLR,112,53.0,28.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
19,Belgium,1963.0,,Belgium,BE,BEL,56,50.8333,4.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
20,Bosnia and Herzegovina,1973.0, ,Bosnia and Herzegovina,BA,BIH,70,44.0,18.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0
21,Bulgaria,1965.0, ,Bulgaria,BG,BGR,100,43.0,25.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0
22,Croatia,1973.0, ,Croatia,HR,HRV,191,45.1667,15.5,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0
23,Cyprus,1967.0, ,Cyprus,CY,CYP,196,35.0,33.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0
24,Czech Republic,1963.0,,Czech Republic,CZ,CZE,203,49.75,15.5,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
25,Denmark,1963.0,,Denmark,DK,DNK,208,56.0,10.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
26,Estonia,2012.0,,Estonia,EE,EST,233,59.0,26.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
27,Finland,1963.0,,Finland,FI,FIN,246,64.0,26.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
28,France,2012.0,,France,FR,FRA,250,46.0,2.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
29,Germany,1964.0,,Germany,DE,DEU,276,51.0,9.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0
30,Greece,2012.0,,Greece,GR,GRC,300,39.0,22.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
31,Hungary,1964.0, ,Hungary,HU,HUN,348,47.0,20.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0
32,Iceland,1963.0,,Iceland,IS,ISL,352,65.0,-18.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
33,Ireland,1963.0,,Ireland,IE,IRL,372,53.0,-8.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
34,Israel,2012.0,,Israel,IL,ISR,376,31.5,34.75,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
35,Italy,1970.0, ,Italy,IT,ITA,380,42.8333,12.8333,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0
36,Kazakhstan,2012.0,,Kazakhstan,KZ,KAZ,398,48.0,68.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
37,Kyrgyzstan,2016.0, ,Kyrgyzstan,KG,KGZ,417,41.0,75.0,Black,Black,Black,Black,Black,Black,Black,Black,2016.0,2016.0,2016.0,2016.0,2016.0
38,Latvia,2012.0,,Latvia,LV,LVA,428,57.0,25.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
39,Lithuania,2012.0,,Lithuania,LT,LTU,440,56.0,24.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
40,Luxembourg,2012.0,,Luxembourg,LU,LUX,442,49.75,6.1667,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
41,Malta,1963.0,,Malta,MT,MLT,470,35.8333,14.5833,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
42,Monaco,1963.0,,Monaco,MC,MCO,492,43.7333,7.4,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
43,Montenegro,1973.0, ,Montenegro,ME,MNE,499,42.0,19.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0
44,Netherlands,1970.0, ,Netherlands,NL,NLD,528,52.5,5.75,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0
45,Norway,1963.0,,Norway,NO,NOR,578,62.0,10.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
46,Poland,1967.0, ,Poland,PL,POL,616,52.0,20.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0
47,Portugal,1973.0, ,Portugal,PT,PRT,620,39.5,-8.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0
48,"Moldova, Republic of",2012.0,,"Moldova, Republic of",MD,MDA,498,47.0,29.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
49,"Macedonia, the former Yugoslav Republic of",1973.0, ,"Macedonia, the former Yugoslav Republic of",MK,MKD,807,41.8333,22.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0
50,Romania,1967.0, ,Romania,RO,ROU,642,46.0,25.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0,1967.0
51,Russian Federation,2012.0,,Russian Federation,RU,RUS,643,60.0,100.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
52,San Marino,1963.0,,San Marino,SM,SMR,674,43.7667,12.4167,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
53,Serbia,1973.0, ,Serbia,RS,SRB,688,44.0,21.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0
54,Slovakia,1963.0,,Slovakia,SK,SVK,703,48.6667,19.5,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
55,Slovenia,1973.0, ,Slovenia,SI,SVN,705,46.0,15.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0
56,Spain,1964.0, ,Spain,ES,ESP,724,40.0,-4.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0,1964.0
57,Sweden,1963.0,,Sweden,SE,SWE,752,62.0,15.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
58,Switzerland,1963.0,,Switzerland,CH,CHE,756,47.0,8.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
59,Turkmenistan,2010.0, ,Turkmenistan,TM,TKM,795,40.0,60.0,Black,Black,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0
60,Ukraine,2012.0,,Ukraine,UA,UKR,804,49.0,32.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
61,United Kingdom,1963.0,,United Kingdom,GB,GBR,826,54.0,-2.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
62,Uzbekistan,2018.0, ,Uzbekistan,UZ,UZB,860,41.0,64.0,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,2018.0,2018.0,2018.0
63,Antigua and Barbuda,2012.0,,Antigua and Barbuda,AG,ATG,28,17.05,-61.8,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
64,Argentina,2019.0, ,Argentina,AR,ARG,32,-34.0,-64.0,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,2019.0,2019.0
65,Bahamas,2012.0,,Bahamas,BS,BHS,44,24.25,-76.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
66,Barbados,1968.0,,Barbados,BB,BRB,52,13.1667,-59.5333,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0
67,Canada,1965.0,,Canada,CA,CAN,124,60.0,-95.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0
68,Chile,1968.0,,Chile,CL,CHL,152,-30.0,-71.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0,1968.0
69,Cuba,1973.0, ,Cuba,CU,CUB,192,21.5,-80.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0
70,Dominica,1966.0, ,Dominica,DM,DMA,212,15.4167,-61.3333,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0
71,El Salvador,2021.0, ,El Salvador,SV,SLV,222,13.8333,-88.9167,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black
72,Grenada,1962.0, ,Grenada,GD,GRD,308,12.1167,-61.6667,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0
73,Jamaica,1966.0, ,Jamaica,JM,JAM,388,18.25,-77.5,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0
74,Paraguay,2018.0, ,Paraguay,PY,PRY,600,-23.0,-58.0,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,2018.0,2018.0,2018.0
75,Saint Kitts and Nevis,2012.0,,Saint Kitts and Nevis,KN,KNA,659,17.3333,-62.75,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
76,Saint Lucia,1962.0, ,Saint Lucia,LC,LCA,662,13.8833,-61.1333,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0,1962.0
77,Saint Vincent and the Grenadines,2012.0,,Saint Vincent and the Grenadines,VC,VCT,670,13.25,-61.2,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
78,Trinidad and Tobago,1965.0, ,Trinidad and Tobago,TT,TTO,780,11.0,-61.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0,1965.0
79,United States,1970.0, ,United States,US,USA,840,38.0,-97.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0
80,Uruguay,2012.0,,Uruguay,UY,URY,858,-33.0,-56.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
81,Maldives,2015.0, ,Maldives,MV,MDV,462,3.25,73.0,Black,Black,Black,Black,Black,Black,Black,2015.0,2015.0,2015.0,2015.0,2015.0,2015.0
82,Sri Lanka,2016.0, ,Sri Lanka,LK,LKA,144,7.0,81.0,Black,Black,Black,Black,Black,Black,Black,Black,2016.0,2016.0,2016.0,2016.0,2016.0
83,Australia,1981.0, ,Australia,AU,AUS,36,-27.0,133.0,1981.0,1981.0,1981.0,1981.0,1981.0,1981.0,1981.0,1981.0,1981.0,1981.0,1981.0,1981.0,1981.0
84,Brunei Darussalam,1987.0, ,Brunei Darussalam,BN,BRN,96,4.5,114.6667,1987.0,1987.0,1987.0,1987.0,1987.0,1987.0,1987.0,1987.0,1987.0,1987.0,1987.0,1987.0,1987.0
85,China,2021.0, ,China,CN,CHN,156,35.0,105.0,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black,Black
86,Cook Islands,1963.0,,Cook Islands,CK,COK,184,-21.2333,-159.7667,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
87,Fiji,1963.0,,Fiji,FJ,FJI,242,-18.0,175.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
88,Japan,2012.0,,Japan,JP,JPN,392,36.0,138.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
89,Kiribati,2012.0,,Kiribati,KI,KIR,296,1.4167,173.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
90,Marshall Islands,1963.0,,Marshall Islands,MH,MHL,584,9.0,168.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
91,"Micronesia, Federated States of",1963.0,,"Micronesia, Federated States of",FM,FSM,583,6.9167,158.25,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
92,Mongolia,1963.0,,Mongolia,MN,MNG,496,46.0,105.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
93,Nauru,1963.0,,Nauru,NR,NRU,520,-0.5333,166.9167,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
94,New Zealand,1963.0,,New Zealand,NZ,NZL,554,-41.0,174.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
95,Niue,1963.0,,Niue,NU,NIU,570,-19.0333,-169.8667,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
96,Palau,1963.0,,Palau,PW,PLW,585,7.5,134.5,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
97,Samoa,1963.0,,Samoa,WS,WSM,882,-13.5833,-172.3333,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
98,Singapore,1982.0, ,Singapore,SG,SGP,702,1.3667,103.8,1982.0,1982.0,1982.0,1982.0,1982.0,1982.0,1982.0,1982.0,1982.0,1982.0,1982.0,1982.0,1982.0
99,Tonga,1963.0,,Tonga,TO,TON,776,-20.0,-175.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0,1963.0
100,Tuvalu,2012.0,,Tuvalu,TV,TUV,798,-8.0,178.0,Black,Black,Black,Black,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0,2012.0
